ARQ2,2,50,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ4,4,50,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ8,8,50,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ16,16,50,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ64,64,50,514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ128,128,50,1027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ256,256,50,2053,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ300,300,50,2407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ350,350,50,2808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ400,400,50,3202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ450,450,50,3603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ500,500,50,4004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ550,550,50,4405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ600,600,50,4806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ2,2,100,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,100,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,100,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,100,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,100,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,100,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,100,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,100,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,100,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,100,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,100,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,100,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,100,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,100,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,150,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,150,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,150,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,150,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,150,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,150,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,150,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,150,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,150,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,150,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,150,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,150,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,150,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,150,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,200,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,200,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,200,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,200,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,200,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,200,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,200,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,200,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,200,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,200,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,200,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,200,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,200,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,200,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,250,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,250,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,250,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,250,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,250,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,250,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,250,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,250,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,250,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,250,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,250,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,250,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,250,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,250,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,300,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,300,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,300,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,300,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,300,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,300,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,300,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,300,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,300,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,300,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,300,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,300,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,300,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,300,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,350,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,350,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,350,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,350,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,350,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,350,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,350,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,350,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,350,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,350,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,350,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,350,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,350,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,350,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,400,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,400,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,400,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,400,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,400,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,400,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,400,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,400,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,400,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,400,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,400,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,400,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,400,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,400,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,450,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,450,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,450,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,450,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,450,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,450,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,450,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,450,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,450,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,450,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,450,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,450,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,450,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,450,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,500,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,500,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,500,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,500,131,nan,nan,nan,nan,nan,nan,nan
